mode: set
validation/logger.go:13.46,15.2 1 1
validation/logger.go:19.41,21.16 2 1
validation/logger.go:21.16,24.3 1 0
validation/logger.go:26.2,29.18 3 1
validation/logger.go:33.19,34.48 1 0
validation/logger.go:34.48,36.3 1 0
validation/rules.go:46.64,48.46 2 1
validation/rules.go:48.46,49.23 1 1
validation/rules.go:49.23,51.4 1 1
validation/rules.go:54.2,54.12 1 1
validation/rules.go:58.52,61.34 2 1
validation/rules.go:61.34,63.3 1 0
validation/rules.go:65.2,66.54 2 1
validation/rules.go:66.54,68.3 1 1
validation/rules.go:70.2,70.12 1 1
validation/rules.go:74.59,76.34 2 1
validation/rules.go:76.34,78.3 1 1
validation/rules.go:80.2,81.16 2 1
validation/rules.go:81.16,83.3 1 0
validation/rules.go:85.2,85.35 1 1
validation/rules.go:85.35,87.3 1 1
validation/rules.go:89.2,89.12 1 1
validation/rules.go:93.67,96.124 2 1
validation/rules.go:96.124,98.3 1 1
validation/rules.go:100.2,100.12 1 1
validation/rules.go:104.38,106.2 1 0
validation/validate.go:24.57,25.29 1 1
validation/validate.go:25.29,27.17 2 1
validation/validate.go:27.17,29.4 1 1
validation/validate.go:32.2,32.12 1 1
validation/validate_struct.go:20.57,25.2 1 1
validation/validate_struct.go:30.67,33.16 3 1
validation/validate_struct.go:33.16,35.3 1 0
validation/validate_struct.go:37.2,37.15 1 1
validation/validate_struct.go:37.15,39.3 1 1
validation/validate_struct.go:41.2,43.86 2 1
validation/validate_struct.go:43.86,46.3 2 1
validation/validate_struct.go:47.2,47.17 1 1
validation/validate_struct.go:47.17,50.3 2 1
validation/validate_struct.go:52.2,52.31 1 1
validation/validate_struct.go:52.31,54.17 2 1
validation/validate_struct.go:54.17,57.4 2 1
validation/validate_struct.go:60.2,60.12 1 1
validation/validate_struct.go:66.78,68.16 2 1
validation/validate_struct.go:68.16,70.3 1 0
validation/validate_struct.go:72.2,75.86 3 1
validation/validate_struct.go:75.86,78.3 2 1
validation/validate_struct.go:79.2,79.17 1 1
validation/validate_struct.go:79.17,82.3 2 1
validation/validate_struct.go:84.2,84.31 1 1
validation/validate_struct.go:84.31,86.17 2 1
validation/validate_struct.go:86.17,89.4 2 1
validation/validate_struct.go:92.2,92.15 1 1
validation/validate_struct.go:92.15,95.3 2 1
validation/validate_struct.go:95.8,98.3 2 1
